
================================================================================

Section Cross References

    2440init.o(Init) refers to BK6000.o(.text) for Main
    BK6000.o(.text) refers to unit.o(.text) for unitsInit
    BK6000.o(.text) refers to acad.o(.text) for adsInit
    BK6000.o(.text) refers to cr.o(.text) for crsInit
    BK6000.o(.text) refers to acap.o(.text) for apsInit
    BK6000.o(.text) refers to bio.o(.text) for bisInit
    BK6000.o(.text) refers to fire.o(.text) for fpsInit
    BK6000.o(.text) refers to alm.o(.text) for actsInit
    BK6000.o(.text) refers to 2440lib.o(.text) for cprintf
    BK6000.o(.text) refers to BK6000.o(.bss) for .bss$2
    BK6000.o(.text) refers to adm_ac.o(.text) for UpdateDoorPV
    BK6000.o(.text) refers to rtc.o(.bss) for DS_TIMER
    BK6000.o(.text) refers to mmu.o(.text) for MMU_Init
    BK6000.o(.text) refers to rtc.o(.text) for rtcOpen
    BK6000.o(.text) refers to flash.o(.text) for flashOpen
    BK6000.o(.text) refers to iodev.o(.text) for ioInit
    BK6000.o(.text) refers to lcdc.o(.text) for lcdInit
    BK6000.o(.text) refers to gfont.o(.text) for SetLanguage
    BK6000.o(.text) refers to key.o(.text) for keyInit
    BK6000.o(.text) refers to topprim.o(.text) for OnBackLight
    BK6000.o(.text) refers to bmpc.o(.text) for RGB
    BK6000.o(.text) refers to sysdep.o(.text) for GetMainBuffer
    BK6000.o(.text) refers to fsuser.o(.text) for fsOpenFiles
    BK6000.o(.text) refers to fsar.o(.text) for fsOpenScheFiles
    BK6000.o(.text) refers to syscfg.o(.text) for syscfgInitialize
    BK6000.o(.text) refers to lang.o(.text) for InitializeLanguage
    BK6000.o(.text) refers to fpapi_new.o(.text) for sfpInitTemplate
    BK6000.o(.text) refers to fpimage.o(.text) for FPImageInitialize
    BK6000.o(.text) refers to sdi.o(.text) for sdiOpen
    BK6000.o(.text) refers to event.o(.text) for EventInit
    BK6000.o(.text) refers to gmenu.o(.text) for menuInit
    BK6000.o(.text) refers to menuprim.o(.text) for MenuSetAdminConsole
    BK6000.o(.text) refers to wnds.o(.text) for WndsInitialize
    BK6000.o(.text) refers to desktop.o(.text) for DesktopInitialize
    BK6000.o(.text) refers to prim.o(.text) for simSeed
    BK6000.o(.text) refers to toptask.o(.text) for ctMainInit
    BK6000.o(.text) refers to cotask.o(.text) for taskInit
    BK6000.o(.text) refers to syscfg.o(.bss) for sys_cfg
    2440lib.o(.text) refers to vsprintf.o(.text) for vsprintf
    2440lib.o(.text) refers to 2440lib.o(.bss) for .bss$2
    2440lib.o(.text) refers to 2440slib.o(C$$code) for MMU_SetFastBusMode
    2440lib.o(.text) refers to fflt.o(x$fpl$fflt) for _ffltu
    2440lib.o(.text) refers to faddsub.o(x$fpl$fadd) for _fadd
    2440lib.o(.text) refers to fmul_mull.o(x$fpl$fmul) for _fmul
    2440lib.o(.text) refers to f2d.o(x$fpl$f2d) for _f2d
    2440lib.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    2440lib.o(.text) refers to ddiv.o(x$fpl$ddiv) for _drdiv
    2440lib.o(.text) refers to dfixu.o(x$fpl$dfixu) for _dfixu
    2440lib.o(.text) refers to fdiv.o(x$fpl$fdiv) for _frdiv
    2440lib.o(.text) refers to ffixu.o(x$fpl$ffixu) for _ffixu
    mmu.o(.text) refers to 2440slib.o(C$$code) for MMU_DisableDCache
    flash.o(.text) refers to flash.o(.bss) for .bss$2
    flash.o(.text) refers to 2440lib.o(.text) for cprintf
    flashprim.o(.text) refers to flash.o(.text) for flashGetPagesPerBlock
    flashprim.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    flashprim.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
